1176	882,1228,570,309,61,464	896,1,233,1066,939
1177	780,1228,459,1009,686,453	1443,229,70,678,904
1178	844,326,699,191	1056,1463,1252,582,38
1179	136,817,629,814,122,815	1091,452,324,902,1387
1180	825,182,255,532,1146	192,1382,1254,1033,123
1181	135,1089,1214,236,54,1109	97,356,327,8,649
1182	182,1219,748,735,3,203	450,290,900,389,741
1183	45,127,126,486,15	1440,1409,998,1031,423
1184	403,723,1218,1021,1251,1414	1285,326,90,1288,1385
1185	780,424,459,204,309,61	934,743,860,298,492
1186	1268,1107,1406	1317,1129,1419,1084,144
1187	1036,717,325,934,80,1147	640,1219,899,1189,38
1188	689,1320,1144	129,504,169,1069,910
1189	703,716,1452,1141	354,326,550,1193,1163
1190	871,432,41,888,502,903	1344,736,549,709,262
1191	166,577,701,580,1219,1168	1123,420,740,995,520
1192	90,601,1120,1168,732,335	800,450,1252,837,1223
1193	702,586,691,1120,725,1093	608,930,197,647,360
1194	1047,195,61,154,456,981	288,544,482,1376,1412
1195	1189,820,653,1314,756,1422	353,66,549,645,7
1196	1228,65,723	577,257,1379,420,643
1197	23,424,364,689,465,432	576,320,738,517,298
1198	619,506,301	896,636,1059,69,202
1199	924,516,519,71,1146,1261	513,225,196,1286,823
1200	885,686,463,256,669,1006	288,225,1379,1380,1061
1201	629,952,927,1237,527	1059,549,551,330,939
1202	51,1187,501,613,709	193,449,1315,69,38
1203	104,844,309,337,557,956	708,164,1284,102,39
1204	1219,288,813	385,471,1059,1220,869
1205	136,817,340,148,339,607	1280,353,867,292,1061
1206	659,640,1343	864,548,37,1382,1356
1207	270,976,600,1434,769	1409,1468,840,364,1229
1208	291,869,1286	32,65,930,0,1413
1209	264,577,1067,586,1258,534	481,705,259,740,581
1210	251,263,504,910,1388,1458	1345,582,574,1225,1386
1211	1036,116,558,203,476,879	5,582,391,8,169
1212	1189,479,575,651	448,1345,1380,933,1065
1213	190,872,601,54,841	933,1318,553,1226,105
1214	667,952,1032	795,1183,1090,1316,1446
1215	205,562,419	1376,1217,1090,195,390
1216	104,928,292,271,958,552	1316,904,186,526,1135
1217	309,891,1460,774	1024,322,678,1287,1192
1218	931,983,1059,1256	67,835,1412,776,74
1219	539,264,1089,1067,1258,1333	545,1348,1222,43,431
1220	844,570,309,625,292,453	1152,1026,130,967,1391
1221	104,1214,615,1172,1013,495	672,709,1032,392,1160
1222	424,361,274,990,556,981	1376,98,1098,747,652
1223	119,1010,871,259,261,556	64,478,454,486,138
1224	668,1219,1221,1322,1128,907	512,161,1120,996,37
1225	931,1060,1106	480,1095,1064,935,810
1226	667,1120,571	1216,33,32,196,1444
1227	307,546,810	195,357,230,1385,1450
1228	76,618,1321	1185,835,68,963,483
1229	949,321,672	1376,356,422,230,296
1230	251,528,819,1222	800,418,1406,1092,1157
1231	252,1010,228,1331,1323,914	768,291,1253,1126,134
1232	45,43,830	993,641,611,388,163
1233	724,194,1184,1414,1293	322,1158,647,711,1097
1234	16,1196,948,707	291,581,714,429,590
1235	986,985,1309,1100	448,36,229,518,842
1236	539,179,681,1088,776,721	1,674,1315,164,486
1237	503,869,149,289,975,1372	1152,898,1251,868,836
1238	72,1380,1434,1320	320,1154,841,1450,619
1239	104,809,248,335,664	546,1155,573,265,973
1240	853,309,340,291,607,1161	1058,579,1252,741,806
1241	1258,1333,895,1209	986,420,1412,1382,510
1242	931,931,577,1391	992,961,1122,227,1029
1243	952,73,740,723	33,993,451,195,549
1244	1465,1464,1463	64,1345,770,1378,1025
1245	1438,1437,1436	512,705,192,99,675
1246	1436,1437,1438	1024,1368,452,260,907
1247	1441,1445,1442	3,582,1256,1353,649
1248	639,31,124,401,162,545	418,35,1027,136,1453
1249	609,1468,1467	1153,259,1187,649,1035
1250	1397,1398,1396,1466	1154,1059,579,1255,647
1251	1397,1398,1466	1187,1155,319,1446,1259
1252	1397,1398,1396,1466	384,1152,1189,711,186
1253	1397,1398,1396,1466	291,1220,293,1129,1323
1254	609,1467,1470	960,321,2,1320,329
1255	1410,1409,1411	865,129,1058,996,711
1256	931,27,1047,355,957,1432	896,385,644,295,1416
1257	139,182,125,996,356,295	386,1060,6,39,904
1258	1409,1410,1411	1063,968,967,586,1131
1259	1253,1253,1253	576,416,1153,1088,772
1260	1437,1436,1438	1440,258,1058,1411,995
1261	1409,1410,1411	704,802,231,1160,874
1262	1436,1437,1438	609,1154,835,420,551
1263	1409,1410,1411	636,1346,70,806,103
1264	1410,1409,1411	897,706,1217,741,1224
1265	1472,1472,1472	128,159,163,134,166
