user_id	pos	neg
1412	69,140,109	384,2,387,196,37
1413	273,79,130,381	326,167,328,231,203
1414	19,6,332	160,418,35,40,201
1415	24,377,48,41	356,100,422,423,345
1416	19,114,421	128,439,197,296,219
1417	19,377,48,121	99,196,453,231,336
1418	84,85,55	453,390,167,236,268
1419	55,69,117	192,385,382,134,70
1420	89,231,454,455	292,357,358,8,41
1421	358,203,205	416,37,7,8,425
1422	242,327,241,459	258,2,99,421,198
1423	70,106,65	352,385,256,159,356
1424	85,110,257,253,209	292,198,360,270,239
1425	253,149,251,217	416,196,166,297,142
1426	242,322,424	321,134,8,360,107
1427	234,60,432	450,290,98,357,7
1428	5,58,406	353,163,167,264,203
1429	225,349,419,386	353,35,135,105,170
1430	83,88,71,245	227,260,36,229,195
1431	144,106,301,456	65,99,3,69,37
1432	160,48,281	96,289,0,100,229
1433	211,234,209	451,263,169,11,459
1434	66,182,417	192,419,392,233,186
1435	200,207,404	130,392,297,234,203
1436	106,341,436	32,65,419,68,452
1437	110,257,296	98,231,327,9,391
1438	262,261,444	248,323,452,132,325
